UPA,c1,c2,c3,c4_1_a,c4_1_b,c4_1_c,c4_1_d,c4_2_a,c4_2_b,c4_2_c,c4_2_d,c4_3_a,c4_3_b,c4_3_c,c4_3_d,c4_4_a,c4_4_b,c4_4_c,c4_4_d,c4_5_a,c4_5_b,c4_5_c,c4_5_d,c4_6_a,c4_6_b,c4_6_c,c4_6_d,c4_7_a,c4_7_b,c4_7_c,c4_7_d,c4_8_a,c4_8_b,c4_8_c,c4_8_d,c5,c6_a,c6_b,c6_c,c7_a,c7_b,c7_c,c8_a,c8_b,c8_c,c9_a,c9_b,c9_c,c10_a,c10_b,c10_c,c11_a,c11_b,c11_c,c12,c13,c14_a,c14_b,c14_c,c15_a,c15_b,c15_c,c16_a,c16_b,c16_c,c17_a,c17_b,c17_c,c18_a,c18_b,c18_c,c19_a,c19_b,c19_c,c20_a,c20_b,c20_c,c21_a,c21_b,c21_c,c22_a,c22_b,c22_c,c23_a,c23_b,c23_c,c23_d,c23_e,c23_f,c24,c25,c26_a,c26_b,c26_c,c26_d,filter_$,CantidaPorcinosAgrupado,Machos.Adultos,Madres,Chanchillas,Lechones,Hembras,Mestizos_total,Criollo_total,Yorkshire_total,Landrace_total,Pic_total,Topigs_total,Duroc_total,Otros_total
44,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Si,Completa(Engorde y Multiplicador),50,0,0,0,0,0,0,0,0,0,10,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,100,0,0,0,0,0,Monta Controlada,Si,No,No,No,No,Selected,[31-50],0,10,20,20,30,0,0,50,0,0,0,0,0
48,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Si,Completa(Engorde y Multiplicador),57,0,0,0,0,0,0,0,0,1,7,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,120,0,120,0,0,0,0,0,0,22800.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,100,0,0,0,0,0,Monta Libre,Si,No,No,No,No,Selected,[51-220],1,7,0,49,7,0,0,57,0,0,0,0,0
53,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Si,Engorde,12,0,0,0,0,0,0,0,0,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,50,0,50,0,0,0,Monta Libre,Si,No,No,No,No,Not Selected,[11-20],1,4,7,0,11,0,0,12,0,0,0,0,0
62,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Si,Completa(Engorde y Multiplicador),10,0,0,0,0,0,0,0,0,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,100,0,0,0,0,0,Monta Libre,Si,Si,No,No,No,Not Selected,[1-10],2,4,2,2,6,0,0,10,0,0,0,0,0
70,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Si,Completa(Engorde y Multiplicador),5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,100,0,0,0,0,0,Monta Libre,No,No,No,No,No,Not Selected,[1-10],0,0,3,2,3,0,0,0,0,0,5,0,0
77,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Si,Multiplicador,40,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,500.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,90,0,10,0,0,0,Monta Libre,Si,No,No,No,No,Selected,[31-50],1,3,0,36,3,0,0,0,0,40,0,0,0
81,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Si,Engorde,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,Otro productor de Galàpagos,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,0,50,50,0,0,0,No aplica,No,No,No,No,No,Not Selected,[1-10],3,0,0,0,0,0,0,0,0,0,0,3,0
87,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,No,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,,,,,,,No aplica,,,,,,Not Selected,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Si,Engorde,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0.00,No aplica,No,No aplica,No aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,No,No aplica,Na aplica,100,0,0,0,0,0,No aplica,Si,No,No,No,No,Not Selected,[1-10],0,0,2,0,2,0,0,0,2,0,0,0,0
